source_file,keyword,occurrence,total_for_keyword,offset,line,match,context_before,context_after
1536-064f08115df39c50.js,flowseeker,29,39,476244,1,flowseeker,"aps"",requiredRole:""heatseeker""},{id:""skylit-charts"",icon:p.A,label:""Atlas"",requiredRole:""charts""},{id:""alerts"",icon:m.A,label:""Alerts"",requiredRole:""heatseeker""},{id:""trinity"",icon:g.A,label:""Trinity"",requiredRole:""heatseeker""},{id:""settings"",icon:h.A,label:""Settings"",requiredRole:""admin""}],flowseeker:[{id:""livefeed"",icon:x.A,label:""Live Feed""},{id:""darkfeed"",icon:f.A,label:""Dark Feed""},{id:""scanner"",icon:b.A,label:""Flow""},{id:""compass"",icon:y.A,label:""Compass""},{id:""lookup"",icon:v.A,label:""Lookup""},{id:""company-events"",icon:k.A,label:""Events""},{id:""tracker"",icon:w.A,label:""Tracker""},{id:""flow-alerts"",icon:m.A,label:""Alerts""},{id:""flowseeker-settings"",icon:h.A,label:""Settings"",requiredRole:""","-settings""}],nexus:[{id:""leaderboard"",icon:j.A,label:""Leaders""},{id:""profile"",icon:S.A,label:""Profile""},{id:""trades"",icon:N.A,label:""Trades""},{id:""ideas"",icon:l.A,label:""Ideas""},{id:""nexus-settings"",icon:h.A,label:""Settings""},{id:""copy-trading"",icon:T.A,label:""Copy"",requiredRole:""admin""},{id:""nexus-admin"",icon:c.A,label:""Admin"",requiredRole:""admin""}],agents:[{id:""trade"",icon:w.A,label:""Trade"",requiredRole:""admin""},{id:""trinity-sniper"",icon:A.A,label:""Sniper"",requiredRole:""admin""},{id:""deep-research"",icon:C.A,label:""Research"",requiredRole:""admin""},{id:""talon-kb"",icon:_.A,label:""Talon KB"",requiredRole:""admin"",hideOnMobile:!0},{id:""talon-usage"",icon:E.A,label:""Talon Usage"",requiredRole:""admin"","
1536-064f08115df39c50.js,talon,112,125,476812,1,talon,"n:w.A,label:""Tracker""},{id:""flow-alerts"",icon:m.A,label:""Alerts""},{id:""flowseeker-settings"",icon:h.A,label:""Settings"",requiredRole:""flowseeker-settings""}],nexus:[{id:""leaderboard"",icon:j.A,label:""Leaders""},{id:""profile"",icon:S.A,label:""Profile""},{id:""trades"",icon:N.A,label:""Trades""},{id:""ideas"",icon:l.A,label:""Ideas""},{id:""nexus-settings"",icon:h.A,label:""Settings""},{id:""copy-trading"",icon:T.A,label:""Copy"",requiredRole:""admin""},{id:""nexus-admin"",icon:c.A,label:""Admin"",requiredRole:""admin""}],agents:[{id:""trade"",icon:w.A,label:""Trade"",requiredRole:""admin""},{id:""trinity-sniper"",icon:A.A,label:""Sniper"",requiredRole:""admin""},{id:""deep-research"",icon:C.A,label:""Research"",requiredRole:""admin""},{id:""","-kb"",icon:_.A,label:""Talon KB"",requiredRole:""admin"",hideOnMobile:!0},{id:""talon-usage"",icon:E.A,label:""Talon Usage"",requiredRole:""admin"",hideOnMobile:!0},{id:""agent-terminal"",icon:i.A,label:""Terminal"",requiredRole:""admin"",showInNav:!1},{id:""tradelab"",icon:M.A,label:""Lab"",requiredRole:""admin"",showInNav:!1},{id:""plugins"",icon:I.A,label:""Plugins"",requiredRole:""admin"",showInNav:!1},{id:""creator-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",heatseeker:""HEATSEEKER"",agents:""AGENT HUB"",flowseeker:""FLOWSEEKER"",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,HEATSEEKER:u.A,""AGENT HUB"":M.A,FLOWSEEKER:x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i."
1536-064f08115df39c50.js,talon,113,125,476838,1,Talon,":""flow-alerts"",icon:m.A,label:""Alerts""},{id:""flowseeker-settings"",icon:h.A,label:""Settings"",requiredRole:""flowseeker-settings""}],nexus:[{id:""leaderboard"",icon:j.A,label:""Leaders""},{id:""profile"",icon:S.A,label:""Profile""},{id:""trades"",icon:N.A,label:""Trades""},{id:""ideas"",icon:l.A,label:""Ideas""},{id:""nexus-settings"",icon:h.A,label:""Settings""},{id:""copy-trading"",icon:T.A,label:""Copy"",requiredRole:""admin""},{id:""nexus-admin"",icon:c.A,label:""Admin"",requiredRole:""admin""}],agents:[{id:""trade"",icon:w.A,label:""Trade"",requiredRole:""admin""},{id:""trinity-sniper"",icon:A.A,label:""Sniper"",requiredRole:""admin""},{id:""deep-research"",icon:C.A,label:""Research"",requiredRole:""admin""},{id:""talon-kb"",icon:_.A,label:""","KB"",requiredRole:""admin"",hideOnMobile:!0},{id:""talon-usage"",icon:E.A,label:""Talon Usage"",requiredRole:""admin"",hideOnMobile:!0},{id:""agent-terminal"",icon:i.A,label:""Terminal"",requiredRole:""admin"",showInNav:!1},{id:""tradelab"",icon:M.A,label:""Lab"",requiredRole:""admin"",showInNav:!1},{id:""plugins"",icon:I.A,label:""Plugins"",requiredRole:""admin"",showInNav:!1},{id:""creator-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",heatseeker:""HEATSEEKER"",agents:""AGENT HUB"",flowseeker:""FLOWSEEKER"",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,HEATSEEKER:u.A,""AGENT HUB"":M.A,FLOWSEEKER:x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i.A,""admin-portal"":c.A,""admi"
1536-064f08115df39c50.js,talon,114,125,476891,1,talon,"er-settings"",icon:h.A,label:""Settings"",requiredRole:""flowseeker-settings""}],nexus:[{id:""leaderboard"",icon:j.A,label:""Leaders""},{id:""profile"",icon:S.A,label:""Profile""},{id:""trades"",icon:N.A,label:""Trades""},{id:""ideas"",icon:l.A,label:""Ideas""},{id:""nexus-settings"",icon:h.A,label:""Settings""},{id:""copy-trading"",icon:T.A,label:""Copy"",requiredRole:""admin""},{id:""nexus-admin"",icon:c.A,label:""Admin"",requiredRole:""admin""}],agents:[{id:""trade"",icon:w.A,label:""Trade"",requiredRole:""admin""},{id:""trinity-sniper"",icon:A.A,label:""Sniper"",requiredRole:""admin""},{id:""deep-research"",icon:C.A,label:""Research"",requiredRole:""admin""},{id:""talon-kb"",icon:_.A,label:""Talon KB"",requiredRole:""admin"",hideOnMobile:!0},{id:""","-usage"",icon:E.A,label:""Talon Usage"",requiredRole:""admin"",hideOnMobile:!0},{id:""agent-terminal"",icon:i.A,label:""Terminal"",requiredRole:""admin"",showInNav:!1},{id:""tradelab"",icon:M.A,label:""Lab"",requiredRole:""admin"",showInNav:!1},{id:""plugins"",icon:I.A,label:""Plugins"",requiredRole:""admin"",showInNav:!1},{id:""creator-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",heatseeker:""HEATSEEKER"",agents:""AGENT HUB"",flowseeker:""FLOWSEEKER"",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,HEATSEEKER:u.A,""AGENT HUB"":M.A,FLOWSEEKER:x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i.A,""admin-portal"":c.A,""admin-api-platform"":c.A,megaphone:d.A,""talon-kb"":_.A,""tal"
1536-064f08115df39c50.js,talon,115,125,476920,1,Talon,"Settings"",requiredRole:""flowseeker-settings""}],nexus:[{id:""leaderboard"",icon:j.A,label:""Leaders""},{id:""profile"",icon:S.A,label:""Profile""},{id:""trades"",icon:N.A,label:""Trades""},{id:""ideas"",icon:l.A,label:""Ideas""},{id:""nexus-settings"",icon:h.A,label:""Settings""},{id:""copy-trading"",icon:T.A,label:""Copy"",requiredRole:""admin""},{id:""nexus-admin"",icon:c.A,label:""Admin"",requiredRole:""admin""}],agents:[{id:""trade"",icon:w.A,label:""Trade"",requiredRole:""admin""},{id:""trinity-sniper"",icon:A.A,label:""Sniper"",requiredRole:""admin""},{id:""deep-research"",icon:C.A,label:""Research"",requiredRole:""admin""},{id:""talon-kb"",icon:_.A,label:""Talon KB"",requiredRole:""admin"",hideOnMobile:!0},{id:""talon-usage"",icon:E.A,label:""","Usage"",requiredRole:""admin"",hideOnMobile:!0},{id:""agent-terminal"",icon:i.A,label:""Terminal"",requiredRole:""admin"",showInNav:!1},{id:""tradelab"",icon:M.A,label:""Lab"",requiredRole:""admin"",showInNav:!1},{id:""plugins"",icon:I.A,label:""Plugins"",requiredRole:""admin"",showInNav:!1},{id:""creator-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",heatseeker:""HEATSEEKER"",agents:""AGENT HUB"",flowseeker:""FLOWSEEKER"",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,HEATSEEKER:u.A,""AGENT HUB"":M.A,FLOWSEEKER:x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i.A,""admin-portal"":c.A,""admin-api-platform"":c.A,megaphone:d.A,""talon-kb"":_.A,""talon-usage"":E.A,heatmaps:R.A,""s"
1536-064f08115df39c50.js,heatseeker,37,39,477296,1,heatseeker,":""admin""}],agents:[{id:""trade"",icon:w.A,label:""Trade"",requiredRole:""admin""},{id:""trinity-sniper"",icon:A.A,label:""Sniper"",requiredRole:""admin""},{id:""deep-research"",icon:C.A,label:""Research"",requiredRole:""admin""},{id:""talon-kb"",icon:_.A,label:""Talon KB"",requiredRole:""admin"",hideOnMobile:!0},{id:""talon-usage"",icon:E.A,label:""Talon Usage"",requiredRole:""admin"",hideOnMobile:!0},{id:""agent-terminal"",icon:i.A,label:""Terminal"",requiredRole:""admin"",showInNav:!1},{id:""tradelab"",icon:M.A,label:""Lab"",requiredRole:""admin"",showInNav:!1},{id:""plugins"",icon:I.A,label:""Plugins"",requiredRole:""admin"",showInNav:!1},{id:""creator-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",",":""HEATSEEKER"",agents:""AGENT HUB"",flowseeker:""FLOWSEEKER"",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,HEATSEEKER:u.A,""AGENT HUB"":M.A,FLOWSEEKER:x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i.A,""admin-portal"":c.A,""admin-api-platform"":c.A,megaphone:d.A,""talon-kb"":_.A,""talon-usage"":E.A,heatmaps:R.A,""skylit-charts"":p.A,alerts:F.A,trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o"
1536-064f08115df39c50.js,heatseeker,38,39,477308,1,HEATSEEKER,"gents:[{id:""trade"",icon:w.A,label:""Trade"",requiredRole:""admin""},{id:""trinity-sniper"",icon:A.A,label:""Sniper"",requiredRole:""admin""},{id:""deep-research"",icon:C.A,label:""Research"",requiredRole:""admin""},{id:""talon-kb"",icon:_.A,label:""Talon KB"",requiredRole:""admin"",hideOnMobile:!0},{id:""talon-usage"",icon:E.A,label:""Talon Usage"",requiredRole:""admin"",hideOnMobile:!0},{id:""agent-terminal"",icon:i.A,label:""Terminal"",requiredRole:""admin"",showInNav:!1},{id:""tradelab"",icon:M.A,label:""Lab"",requiredRole:""admin"",showInNav:!1},{id:""plugins"",icon:I.A,label:""Plugins"",requiredRole:""admin"",showInNav:!1},{id:""creator-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",heatseeker:""",""",agents:""AGENT HUB"",flowseeker:""FLOWSEEKER"",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,HEATSEEKER:u.A,""AGENT HUB"":M.A,FLOWSEEKER:x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i.A,""admin-portal"":c.A,""admin-api-platform"":c.A,megaphone:d.A,""talon-kb"":_.A,""talon-usage"":E.A,heatmaps:R.A,""skylit-charts"":p.A,alerts:F.A,trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-se"
1536-064f08115df39c50.js,flowseeker,30,39,477339,1,flowseeker,"el:""Trade"",requiredRole:""admin""},{id:""trinity-sniper"",icon:A.A,label:""Sniper"",requiredRole:""admin""},{id:""deep-research"",icon:C.A,label:""Research"",requiredRole:""admin""},{id:""talon-kb"",icon:_.A,label:""Talon KB"",requiredRole:""admin"",hideOnMobile:!0},{id:""talon-usage"",icon:E.A,label:""Talon Usage"",requiredRole:""admin"",hideOnMobile:!0},{id:""agent-terminal"",icon:i.A,label:""Terminal"",requiredRole:""admin"",showInNav:!1},{id:""tradelab"",icon:M.A,label:""Lab"",requiredRole:""admin"",showInNav:!1},{id:""plugins"",icon:I.A,label:""Plugins"",requiredRole:""admin"",showInNav:!1},{id:""creator-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",heatseeker:""HEATSEEKER"",agents:""AGENT HUB"",",":""FLOWSEEKER"",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,HEATSEEKER:u.A,""AGENT HUB"":M.A,FLOWSEEKER:x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i.A,""admin-portal"":c.A,""admin-api-platform"":c.A,megaphone:d.A,""talon-kb"":_.A,""talon-usage"":E.A,heatmaps:R.A,""skylit-charts"":p.A,alerts:F.A,trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,"
1536-064f08115df39c50.js,flowseeker,31,39,477351,1,FLOWSEEKER,"equiredRole:""admin""},{id:""trinity-sniper"",icon:A.A,label:""Sniper"",requiredRole:""admin""},{id:""deep-research"",icon:C.A,label:""Research"",requiredRole:""admin""},{id:""talon-kb"",icon:_.A,label:""Talon KB"",requiredRole:""admin"",hideOnMobile:!0},{id:""talon-usage"",icon:E.A,label:""Talon Usage"",requiredRole:""admin"",hideOnMobile:!0},{id:""agent-terminal"",icon:i.A,label:""Terminal"",requiredRole:""admin"",showInNav:!1},{id:""tradelab"",icon:M.A,label:""Lab"",requiredRole:""admin"",showInNav:!1},{id:""plugins"",icon:I.A,label:""Plugins"",requiredRole:""admin"",showInNav:!1},{id:""creator-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",heatseeker:""HEATSEEKER"",agents:""AGENT HUB"",flowseeker:""",""",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,HEATSEEKER:u.A,""AGENT HUB"":M.A,FLOWSEEKER:x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i.A,""admin-portal"":c.A,""admin-api-platform"":c.A,megaphone:d.A,""talon-kb"":_.A,""talon-usage"":E.A,heatmaps:R.A,""skylit-charts"":p.A,alerts:F.A,trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"
1536-064f08115df39c50.js,heatseeker,39,39,477414,1,HEATSEEKER,"r"",requiredRole:""admin""},{id:""deep-research"",icon:C.A,label:""Research"",requiredRole:""admin""},{id:""talon-kb"",icon:_.A,label:""Talon KB"",requiredRole:""admin"",hideOnMobile:!0},{id:""talon-usage"",icon:E.A,label:""Talon Usage"",requiredRole:""admin"",hideOnMobile:!0},{id:""agent-terminal"",icon:i.A,label:""Terminal"",requiredRole:""admin"",showInNav:!1},{id:""tradelab"",icon:M.A,label:""Lab"",requiredRole:""admin"",showInNav:!1},{id:""plugins"",icon:I.A,label:""Plugins"",requiredRole:""admin"",showInNav:!1},{id:""creator-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",heatseeker:""HEATSEEKER"",agents:""AGENT HUB"",flowseeker:""FLOWSEEKER"",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,",":u.A,""AGENT HUB"":M.A,FLOWSEEKER:x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i.A,""admin-portal"":c.A,""admin-api-platform"":c.A,megaphone:d.A,""talon-kb"":_.A,""talon-usage"":E.A,heatmaps:R.A,""skylit-charts"":p.A,alerts:F.A,trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J"
1536-064f08115df39c50.js,flowseeker,32,39,477445,1,FLOWSEEKER,"eep-research"",icon:C.A,label:""Research"",requiredRole:""admin""},{id:""talon-kb"",icon:_.A,label:""Talon KB"",requiredRole:""admin"",hideOnMobile:!0},{id:""talon-usage"",icon:E.A,label:""Talon Usage"",requiredRole:""admin"",hideOnMobile:!0},{id:""agent-terminal"",icon:i.A,label:""Terminal"",requiredRole:""admin"",showInNav:!1},{id:""tradelab"",icon:M.A,label:""Lab"",requiredRole:""admin"",showInNav:!1},{id:""plugins"",icon:I.A,label:""Plugins"",requiredRole:""admin"",showInNav:!1},{id:""creator-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",heatseeker:""HEATSEEKER"",agents:""AGENT HUB"",flowseeker:""FLOWSEEKER"",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,HEATSEEKER:u.A,""AGENT HUB"":M.A,",":x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i.A,""admin-portal"":c.A,""admin-api-platform"":c.A,megaphone:d.A,""talon-kb"":_.A,""talon-usage"":E.A,heatmaps:R.A,""skylit-charts"":p.A,alerts:F.A,trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"""
1536-064f08115df39c50.js,talon,116,125,477578,1,talon,"ile:!0},{id:""talon-usage"",icon:E.A,label:""Talon Usage"",requiredRole:""admin"",hideOnMobile:!0},{id:""agent-terminal"",icon:i.A,label:""Terminal"",requiredRole:""admin"",showInNav:!1},{id:""tradelab"",icon:M.A,label:""Lab"",requiredRole:""admin"",showInNav:!1},{id:""plugins"",icon:I.A,label:""Plugins"",requiredRole:""admin"",showInNav:!1},{id:""creator-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",heatseeker:""HEATSEEKER"",agents:""AGENT HUB"",flowseeker:""FLOWSEEKER"",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,HEATSEEKER:u.A,""AGENT HUB"":M.A,FLOWSEEKER:x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i.A,""admin-portal"":c.A,""admin-api-platform"":c.A,megaphone:d.A,""","-kb"":_.A,""talon-usage"":E.A,heatmaps:R.A,""skylit-charts"":p.A,alerts:F.A,trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"",stages:""/stages"",heatmaps:""/"",""skylit-charts"":""/atlas"",alerts:""/alerts"",trinity:""/trinity"",settings:""/settings"",""admin-portal"":"
1536-064f08115df39c50.js,talon,117,125,477593,1,talon,"lon-usage"",icon:E.A,label:""Talon Usage"",requiredRole:""admin"",hideOnMobile:!0},{id:""agent-terminal"",icon:i.A,label:""Terminal"",requiredRole:""admin"",showInNav:!1},{id:""tradelab"",icon:M.A,label:""Lab"",requiredRole:""admin"",showInNav:!1},{id:""plugins"",icon:I.A,label:""Plugins"",requiredRole:""admin"",showInNav:!1},{id:""creator-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",heatseeker:""HEATSEEKER"",agents:""AGENT HUB"",flowseeker:""FLOWSEEKER"",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,HEATSEEKER:u.A,""AGENT HUB"":M.A,FLOWSEEKER:x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i.A,""admin-portal"":c.A,""admin-api-platform"":c.A,megaphone:d.A,""talon-kb"":_.A,""","-usage"":E.A,heatmaps:R.A,""skylit-charts"":p.A,alerts:F.A,trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"",stages:""/stages"",heatmaps:""/"",""skylit-charts"":""/atlas"",alerts:""/alerts"",trinity:""/trinity"",settings:""/settings"",""admin-portal"":""/admin-portal"""
1536-064f08115df39c50.js,flowseeker,33,39,477910,1,flowseeker,"-studio"",icon:z.A,label:""Creator"",requiredRole:""admin"",showInNav:!1}]},Y={home:""HOME"",heatseeker:""HEATSEEKER"",agents:""AGENT HUB"",flowseeker:""FLOWSEEKER"",nexus:""NEXUS""};r.A,u.A,x.A,S.A,M.A;let X={HOME:r.A,HEATSEEKER:u.A,""AGENT HUB"":M.A,FLOWSEEKER:x.A,NEXUS:S.A},Q={home:r.A,stages:a.A,portal:l.A,developer:i.A,""admin-portal"":c.A,""admin-api-platform"":c.A,megaphone:d.A,""talon-kb"":_.A,""talon-usage"":E.A,heatmaps:R.A,""skylit-charts"":p.A,alerts:F.A,trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""","-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"",stages:""/stages"",heatmaps:""/"",""skylit-charts"":""/atlas"",alerts:""/alerts"",trinity:""/trinity"",settings:""/settings"",""admin-portal"":""/admin-portal"",megaphone:""/megaphone"",""talon-kb"":""/agents/talon-kb"",""talon-usage"":""/agents/talon-usage"",""agent-terminal"":""/agents"",trade:""/agents/trade"",""trinity-sniper"":""/agents/trinity-sniper"",""deep-research"":""/agents/research"",tradelab:""/agents/tradelab"",plugins:""/plugins"",""creator-studio"":""/creator"",compass:""/flow/compass"",livefee"
1536-064f08115df39c50.js,atlas,29,30,478204,1,atlas,",developer:i.A,""admin-portal"":c.A,""admin-api-platform"":c.A,megaphone:d.A,""talon-kb"":_.A,""talon-usage"":E.A,heatmaps:R.A,""skylit-charts"":p.A,alerts:F.A,trinity:W.A,settings:P.A,""agent-terminal"":i.A,trade:w.A,""trinity-sniper"":A.A,""deep-research"":C.A,tradelab:D.A,plugins:L.A,""creator-studio"":q.A,compass:y.A,livefeed:a.A,darkfeed:f.A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"",stages:""/stages"",heatmaps:""/"",""skylit-charts"":""/",""",alerts:""/alerts"",trinity:""/trinity"",settings:""/settings"",""admin-portal"":""/admin-portal"",megaphone:""/megaphone"",""talon-kb"":""/agents/talon-kb"",""talon-usage"":""/agents/talon-usage"",""agent-terminal"":""/agents"",trade:""/agents/trade"",""trinity-sniper"":""/agents/trinity-sniper"",""deep-research"":""/agents/research"",tradelab:""/agents/tradelab"",plugins:""/plugins"",""creator-studio"":""/creator"",compass:""/flow/compass"",livefeed:""/flow/live"",darkfeed:""/flow/dark"",scanner:""/flow/scanner"",lookup:""/flow/lookup"",""company-events"":""/flow/events"",tracker:""/flow/tracker"",""flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",trades:""/nexus/trades"",i"
