file,line,keyword,context
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"/api/discord/share"",a,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({channel_id:t,image_base64:e,...n,custom_message:i})})}async function te(t,e){var n;let i=new URLSearchParams;t&&t.length>0&&i.set(""tickers"",t.join("",""));let a=i.toString();return null!=(n=(await o(""/api/market/overview"".concat(a?""?"".concat(a):""""),e)).data)?n:null}async function tn(){var t;let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:""1D"",n=arguments.length>1&&void 0!==arguments[1]?arguments[1]:""1min"",i=arguments.length>2?arguments[2]:void 0,a=arguments.length>3?arguments[3]:void 0,r"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"s[0]?arguments[0]:""1D"",n=arguments.length>1&&void 0!==arguments[1]?arguments[1]:""1min"",i=arguments.length>2?arguments[2]:void 0,a=arguments.length>3?arguments[3]:void 0,r=arguments.length>4?arguments[4]:void 0,c=new URLSearchParams({interval:e,bucket:n});return i&&c.set(""date"",i),null!=(t=(await o(""/api/market/tide?"".concat(c.toString()),a,r?{signal:r}:{})).data)?t:null}async function ti(t,e,n){let i=new URLSearchParams({group_id:t});return n&&i.set(""trade_date"",n),o(""/api/strategy/legs?"".concat(i.toString()),e)}let ta=200;async function to(t,e,n){var i;return 0===t.length?{}:null!=(i=(await o(""/ap"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"guments.length>4?arguments[4]:void 0,c=new URLSearchParams({interval:e,bucket:n});return i&&c.set(""date"",i),null!=(t=(await o(""/api/market/tide?"".concat(c.toString()),a,r?{signal:r}:{})).data)?t:null}async function ti(t,e,n){let i=new URLSearchParams({group_id:t});return n&&i.set(""trade_date"",n),o(""/api/strategy/legs?"".concat(i.toString()),e)}let ta=200;async function to(t,e,n){var i;return 0===t.length?{}:null!=(i=(await o(""/api/cross-hedge/links"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({trades:t.slice(0,ta)}),...n?{signal:n}:{}})).links)?i:{}}async functio"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"pi/market/tide?"".concat(c.toString()),a,r?{signal:r}:{})).data)?t:null}async function ti(t,e,n){let i=new URLSearchParams({group_id:t});return n&&i.set(""trade_date"",n),o(""/api/strategy/legs?"".concat(i.toString()),e)}let ta=200;async function to(t,e,n){var i;return 0===t.length?{}:null!=(i=(await o(""/api/cross-hedge/links"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({trades:t.slice(0,ta)}),...n?{signal:n}:{}})).links)?i:{}}async function tr(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.lengt"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"vol"",String(t.max_avg_vol)),t.sectors&&e.set(""sectors"",t.sectors),t.industries&&e.set(""industries"",t.industries),t.venue&&e.set(""venue"",t.venue),null!=t.limit&&e.set(""limit"",String(t.limit)),null!=t.offset&&e.set(""offset"",String(t.offset)),t.order&&e.set(""order"",t.order),e})(t).toString();return o(""/api/dark-pool/trades"".concat(i?""?"".concat(i):""""),e,n?{signal:n}:{})}async function tc(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;t.date&&i.set(""date"",t.date),null!=t.top_n&&i.se"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"l"",String(t.min_notional)),null!=t.min_avg_vol&&i.set(""min_avg_vol"",String(t.min_avg_vol)),null!=t.max_avg_vol&&i.set(""max_avg_vol"",String(t.max_avg_vol)),null!=t.min_price&&i.set(""min_price"",String(t.min_price)),null!=t.max_price&&i.set(""max_price"",String(t.max_price));let a=i.toString();return o(""/api/dark-pool/sector-summary"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function ts(t,e,n){let i=new URLSearchParams({ticker:t.ticker});return void 0!==t.top_n&&i.set(""top_n"",String(t.top_n)),void 0!==t.lookback_days&&i.set(""lookback_days"",String(t.lookback_days)),t.as_of_date&&i.set(""as_of_da"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"ary"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function ts(t,e,n){let i=new URLSearchParams({ticker:t.ticker});return void 0!==t.top_n&&i.set(""top_n"",String(t.top_n)),void 0!==t.lookback_days&&i.set(""lookback_days"",String(t.lookback_days)),t.as_of_date&&i.set(""as_of_date"",t.as_of_date),o(""/api/dark-pool/top-prints?"".concat(i.toString()),e,n?{signal:n}:{})}async function tl(t){let e=arguments.length>1&&void 0!==arguments[1]?arguments[1]:""1D"",n=arguments.length>2?arguments[2]:void 0,i=arguments.length>3?arguments[3]:void 0,a=arguments.length>4?arguments[4]:void 0,r=new URLSearchParams({inte"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"ng()),e,n?{signal:n}:{})}async function tl(t){let e=arguments.length>1&&void 0!==arguments[1]?arguments[1]:""1D"",n=arguments.length>2?arguments[2]:void 0,i=arguments.length>3?arguments[3]:void 0,a=arguments.length>4?arguments[4]:void 0,r=new URLSearchParams({interval:e});return n&&r.set(""date"",n),o(""/api/underlying/"".concat(encodeURIComponent(t),""/flow-vwap?"").concat(r.toString()),i,a?{signal:a}:{})}async function tm(t,e,n){let i=new URLSearchParams;t.event_type&&i.set(""event_type"",t.event_type),t.from&&i.set(""from"",t.from),t.to&&i.set(""to"",t.to),void 0!==t.limit&&i.set(""limit"",String(t.limit));let "
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"eURIComponent(t),""/flow-vwap?"").concat(r.toString()),i,a?{signal:a}:{})}async function tm(t,e,n){let i=new URLSearchParams;t.event_type&&i.set(""event_type"",t.event_type),t.from&&i.set(""from"",t.from),t.to&&i.set(""to"",t.to),void 0!==t.limit&&i.set(""limit"",String(t.limit));let a=i.toString();return o(""/api/underlying/"".concat(encodeURIComponent(t.ticker),""/events"").concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function td(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;t.from"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"ents.length>2?arguments[2]:void 0,i=new URLSearchParams;t.from&&i.set(""from"",t.from),t.to&&i.set(""to"",t.to),t.event_type&&i.set(""event_type"",t.event_type),void 0!==t.min_premium&&i.set(""min_premium"",String(t.min_premium)),void 0!==t.limit&&i.set(""limit"",String(t.limit));let a=i.toString();return o(""/api/calendar/events"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function tu(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;t.from&&i.set(""from"",t.from),t.to&&i.set(""to"",t.t"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;t.from&&i.set(""from"",t.from),t.to&&i.set(""to"",t.to),void 0!==t.min_premium&&i.set(""min_premium"",String(t.min_premium)),void 0!==t.limit&&i.set(""limit"",String(t.limit));let a=i.toString();return o(""/api/calendar/earnings-moves"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function tp(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;void 0!==t.limit&&i.set(""limit"",String(t."
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"RLSearchParams;void 0!==t.limit&&i.set(""limit"",String(t.limit)),void 0!==t.min_rvol&&i.set(""min_rvol"",String(t.min_rvol)),void 0!==t.lookback_days&&i.set(""lookback_days"",String(t.lookback_days)),void 0!==t.min_avg_volume&&i.set(""min_avg_volume"",String(t.min_avg_volume));let a=i.toString();return o(""/api/compass/top-contracts"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function t_(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;void 0!==t.limit&&i.set(""limit"",String(t.li"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"ts.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;void 0!==t.limit&&i.set(""limit"",String(t.limit)),void 0!==t.min_premium&&i.set(""min_premium"",String(t.min_premium));let a=i.toString();return o(""/api/compass/top-industries"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function tg(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;void 0!==t.limit&&i.set(""limit"",String(t.l"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"ts.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;void 0!==t.limit&&i.set(""limit"",String(t.limit)),void 0!==t.min_premium&&i.set(""min_premium"",String(t.min_premium));let a=i.toString();return o(""/api/compass/net-impact"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function tv(t,e,n){let i=new URLSearchParams;return i.set(""industry"",t.industry),void 0!==t.limit&&i.set(""limit"",String(t.limit)),void 0!==t.min_premium&&i.set(""min_premium"",String(t.min_premium)),o(""/api/compass/industry-ticker"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"i.toString();return o(""/api/compass/net-impact"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function tv(t,e,n){let i=new URLSearchParams;return i.set(""industry"",t.industry),void 0!==t.limit&&i.set(""limit"",String(t.limit)),void 0!==t.min_premium&&i.set(""min_premium"",String(t.min_premium)),o(""/api/compass/industry-tickers?"".concat(i.toString()),e,n?{signal:n}:{})}async function th(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;void 0!==t.window&&i.set(""window"",t.window);l"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"oncat(i.toString()),e,n?{signal:n}:{})}async function th(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;void 0!==t.window&&i.set(""window"",t.window);let a=i.toString();return o(""/api/compass/breadth-calendar"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function tS(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;void 0!==t.window&&i.set(""window"",t.wind"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function tS(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;void 0!==t.window&&i.set(""window"",t.window);let a=i.toString();return o(""/api/compass/rotation-map"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function tw(t,e,n){let i=new URLSearchParams;void 0!==t.window&&i.set(""window"",t.window),void 0!==t.expiration&&i.set(""expiration"",t.expiration),void 0!==t.strikes&&i.set(""strikes"",String(t.strikes)),void 0!==t.date&&i.set(""da"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"(a):""""),e,n?{signal:n}:{})}async function tw(t,e,n){let i=new URLSearchParams;void 0!==t.window&&i.set(""window"",t.window),void 0!==t.expiration&&i.set(""expiration"",t.expiration),void 0!==t.strikes&&i.set(""strikes"",String(t.strikes)),void 0!==t.date&&i.set(""date"",t.date);let a=i.toString();return o(""/api/underlying/"".concat(encodeURIComponent(t.ticker),""/strike-flow"").concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function ty(t,e,n){let i=new URLSearchParams;void 0!==t.date&&i.set(""date"",t.date),void 0!==t.expiration&&i.set(""expiration"",t.expiration),void 0!==t.strikes&&i.set(""strikes"",String(t"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,".ticker),""/strike-flow"").concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function ty(t,e,n){let i=new URLSearchParams;void 0!==t.date&&i.set(""date"",t.date),void 0!==t.expiration&&i.set(""expiration"",t.expiration),void 0!==t.strikes&&i.set(""strikes"",String(t.strikes));let a=i.toString();return o(""/api/underlying/"".concat(encodeURIComponent(t.ticker),""/strike-flow/session"").concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function tf(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearch"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"atio"",String(t.max_multi_leg_ratio)),void 0!==t.min_tower_mult&&i.set(""min_tower_mult"",String(t.min_tower_mult)),void 0!==t.vol_similarity&&i.set(""vol_similarity"",String(t.vol_similarity)),void 0!==t.min_recent_share&&i.set(""min_recent_share"",String(t.min_recent_share));let a=i.toString();return o(""/api/compass/repetitive-hits"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}async function tk(){let t=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;void 0!==t.limit&&i.set(""limit"",String(t."
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"ts.length>0&&void 0!==arguments[0]?arguments[0]:{},e=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,i=new URLSearchParams;void 0!==t.limit&&i.set(""limit"",String(t.limit)),void 0!==t.min_premium&&i.set(""min_premium"",String(t.min_premium));let a=i.toString();return o(""/api/compass/large-opening-orders"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}let tx={maxRules:25,maxNameLen:80,maxChannelsPerRule:5,minRateCap:1,maxRateCap:120,defaultRateCap:10};async function tP(t){return o(""/api/alerts"",t)}async function tb(t,e){return o(""/api/alerts"",e,{method:""POST"",headers:{""Co"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,".min_premium&&i.set(""min_premium"",String(t.min_premium));let a=i.toString();return o(""/api/compass/large-opening-orders"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}let tx={maxRules:25,maxNameLen:80,maxChannelsPerRule:5,minRateCap:1,maxRateCap:120,defaultRateCap:10};async function tP(t){return o(""/api/alerts"",t)}async function tb(t,e){return o(""/api/alerts"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function tC(t,e,n){return o(""/api/alerts/"".concat(encodeURIComponent(t)),n,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringif"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"emium));let a=i.toString();return o(""/api/compass/large-opening-orders"".concat(a?""?"".concat(a):""""),e,n?{signal:n}:{})}let tx={maxRules:25,maxNameLen:80,maxChannelsPerRule:5,minRateCap:1,maxRateCap:120,defaultRateCap:10};async function tP(t){return o(""/api/alerts"",t)}async function tb(t,e){return o(""/api/alerts"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function tC(t,e,n){return o(""/api/alerts/"".concat(encodeURIComponent(t)),n,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)})}async function tU(t,e){return o(""/api/aler"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,":25,maxNameLen:80,maxChannelsPerRule:5,minRateCap:1,maxRateCap:120,defaultRateCap:10};async function tP(t){return o(""/api/alerts"",t)}async function tb(t,e){return o(""/api/alerts"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function tC(t,e,n){return o(""/api/alerts/"".concat(encodeURIComponent(t)),n,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)})}async function tU(t,e){return o(""/api/alerts/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function tO(){var t;let e=arguments.length>0&&void 0!==arguments[0]?argu"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/," o(""/api/alerts"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function tC(t,e,n){return o(""/api/alerts/"".concat(encodeURIComponent(t)),n,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)})}async function tU(t,e){return o(""/api/alerts/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function tO(){var t;let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},n=arguments.length>1?arguments[1]:void 0,i=new URLSearchParams;return e.ruleId&&i.set(""rule_id"",e.ruleId),e.ticker&&i.set(""ticker"",e.ticker),i.set(""li"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"ength>0&&void 0!==arguments[0]?arguments[0]:{},n=arguments.length>1?arguments[1]:void 0,i=new URLSearchParams;return e.ruleId&&i.set(""rule_id"",e.ruleId),e.ticker&&i.set(""ticker"",e.ticker),i.set(""limit"",String(null!=(t=e.limit)?t:50)),e.paginationToken&&i.set(""pagination_token"",e.paginationToken),o(""/api/alerts/events?"".concat(i.toString()),n)}async function tR(t,e){return o(""/api/alerts/events/acknowledge"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function tL(t,e){return o(""/api/alerts/events/acknowledge-bulk"",e,{method:""POST"",headers:{""Content-Type"
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"1]:void 0,i=new URLSearchParams;return e.ruleId&&i.set(""rule_id"",e.ruleId),e.ticker&&i.set(""ticker"",e.ticker),i.set(""limit"",String(null!=(t=e.limit)?t:50)),e.paginationToken&&i.set(""pagination_token"",e.paginationToken),o(""/api/alerts/events?"".concat(i.toString()),n)}async function tR(t,e){return o(""/api/alerts/events/acknowledge"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function tL(t,e){return o(""/api/alerts/events/acknowledge-bulk"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({events:t})})}},64269:(t,e,n)=>{n.d("
bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,1,/api/,"50)),e.paginationToken&&i.set(""pagination_token"",e.paginationToken),o(""/api/alerts/events?"".concat(i.toString()),n)}async function tR(t,e){return o(""/api/alerts/events/acknowledge"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function tL(t,e){return o(""/api/alerts/events/acknowledge-bulk"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({events:t})})}},64269:(t,e,n)=>{n.d(e,{cn:()=>o});var i=n(2821),a=n(75889);function o(){for(var t=arguments.length,e=Array(t),n=0;n<t;n++)e[n]=arguments[n];return(0,a.QP)((0,i.$)(e))}},65"
bundles_pass2/_next__static__chunks__5368-05ddc984de4127bf.js,1,gatekeeper,".value).slice(0,3).forEach(e=>i.set(e.key,""pika"")),l.filter(e=>e.value<0&&!i.has(e.key)).sort((e,t)=>e.value-t.value).slice(0,3).forEach(e=>i.set(e.key,""barney"")),l.filter(e=>!i.has(e.key)&&Math.abs(e.value)>=.25*s).sort((e,t)=>Math.abs(t.value)-Math.abs(e.value)).slice(0,3).forEach(e=>i.set(e.key,""gatekeeper""));let c={king:[],pika:[],barney:[],gatekeeper:[]};return i.forEach((e,t)=>{e&&c[e].push(t)}),{roleOf:(e,t)=>{var r;return null!=(r=i.get(o(e,t)))?r:null},cellsOf:e=>{var t;return null!=(t=c[e])?t:[]}}}let i={king:{label:""King"",nodeType:""King""},pika:{label:""Pika"",nodeType:""Pika""},barney:{label:""Bar"
bundles_pass2/_next__static__chunks__5368-05ddc984de4127bf.js,1,gatekeeper,""")),l.filter(e=>e.value<0&&!i.has(e.key)).sort((e,t)=>e.value-t.value).slice(0,3).forEach(e=>i.set(e.key,""barney"")),l.filter(e=>!i.has(e.key)&&Math.abs(e.value)>=.25*s).sort((e,t)=>Math.abs(t.value)-Math.abs(e.value)).slice(0,3).forEach(e=>i.set(e.key,""gatekeeper""));let c={king:[],pika:[],barney:[],gatekeeper:[]};return i.forEach((e,t)=>{e&&c[e].push(t)}),{roleOf:(e,t)=>{var r;return null!=(r=i.get(o(e,t)))?r:null},cellsOf:e=>{var t;return null!=(t=c[e])?t:[]}}}let i={king:{label:""King"",nodeType:""King""},pika:{label:""Pika"",nodeType:""Pika""},barney:{label:""Barney"",nodeType:""Barney""},gatekeeper:{label:""Gate"
bundles_pass2/_next__static__chunks__5368-05ddc984de4127bf.js,1,gatekeeper,"[],barney:[],gatekeeper:[]};return i.forEach((e,t)=>{e&&c[e].push(t)}),{roleOf:(e,t)=>{var r;return null!=(r=i.get(o(e,t)))?r:null},cellsOf:e=>{var t;return null!=(t=c[e])?t:[]}}}let i={king:{label:""King"",nodeType:""King""},pika:{label:""Pika"",nodeType:""Pika""},barney:{label:""Barney"",nodeType:""Barney""},gatekeeper:{label:""Gatekeeper"",nodeType:""Gatekeeper""}}},73273:(e,t,r)=>{r.d(t,{O:()=>N});var n=r(95155),o=r(12115),l=r(47650),i=r(85998),a=r(18720),s=r(55485),c=r(64300),d=r(65229),u=r(94266),p=r(71360),f=r(24033),h=r(50906),m=r(57828),x=r(70532),g=r(70130),y=r(29524),b=r(70100),v=r(75420),k=r(12495);let j=y."
bundles_pass2/_next__static__chunks__5368-05ddc984de4127bf.js,1,Gatekeeper,"eper:[]};return i.forEach((e,t)=>{e&&c[e].push(t)}),{roleOf:(e,t)=>{var r;return null!=(r=i.get(o(e,t)))?r:null},cellsOf:e=>{var t;return null!=(t=c[e])?t:[]}}}let i={king:{label:""King"",nodeType:""King""},pika:{label:""Pika"",nodeType:""Pika""},barney:{label:""Barney"",nodeType:""Barney""},gatekeeper:{label:""Gatekeeper"",nodeType:""Gatekeeper""}}},73273:(e,t,r)=>{r.d(t,{O:()=>N});var n=r(95155),o=r(12115),l=r(47650),i=r(85998),a=r(18720),s=r(55485),c=r(64300),d=r(65229),u=r(94266),p=r(71360),f=r(24033),h=r(50906),m=r(57828),x=r(70532),g=r(70130),y=r(29524),b=r(70100),v=r(75420),k=r(12495);let j=y.Il.font.ui,w=y.Il.f"
bundles_pass2/_next__static__chunks__5368-05ddc984de4127bf.js,1,Gatekeeper,"ach((e,t)=>{e&&c[e].push(t)}),{roleOf:(e,t)=>{var r;return null!=(r=i.get(o(e,t)))?r:null},cellsOf:e=>{var t;return null!=(t=c[e])?t:[]}}}let i={king:{label:""King"",nodeType:""King""},pika:{label:""Pika"",nodeType:""Pika""},barney:{label:""Barney"",nodeType:""Barney""},gatekeeper:{label:""Gatekeeper"",nodeType:""Gatekeeper""}}},73273:(e,t,r)=>{r.d(t,{O:()=>N});var n=r(95155),o=r(12115),l=r(47650),i=r(85998),a=r(18720),s=r(55485),c=r(64300),d=r(65229),u=r(94266),p=r(71360),f=r(24033),h=r(50906),m=r(57828),x=r(70532),g=r(70130),y=r(29524),b=r(70100),v=r(75420),k=r(12495);let j=y.Il.font.ui,w=y.Il.font.mono,M=""#22C55E"",S"
bundles_pass2/_next__static__chunks__5368-05ddc984de4127bf.js,1,gatekeeper,"return!1;if(""spot""===t){let t=o(e);if(-1!==t)return a(t)}else{let t=n(e);if(t)return a(t.strikeIndex);{let t=o(e);if(-1!==t)return a(t)}}return!1}r.d(t,{H:()=>i,L9:()=>o,cv:()=>s,it:()=>n,qh:()=>l})},75420:(e,t,r)=>{r.d(t,{dn:()=>l,gu:()=>s,l_:()=>a,wy:()=>i});let n=new Set([""king"",""pika"",""barney"",""gatekeeper""]),o=new Set([""king"",""gatekeeper""]);function l(e){return!1!==e.enabled&&!e.muted}function i(e,t){var r,n;let o=t.toUpperCase();if(e.ticker&&e.ticker.toUpperCase()===o)return!0;let l=e.scope;return!!l&&!!(""ticker""===l.type&&(null==(r=l.ticker_id)?void 0:r.toUpperCase())===o||""global""===l.type&&(null"
bundles_pass2/_next__static__chunks__5368-05ddc984de4127bf.js,1,gatekeeper,");if(-1!==t)return a(t)}else{let t=n(e);if(t)return a(t.strikeIndex);{let t=o(e);if(-1!==t)return a(t)}}return!1}r.d(t,{H:()=>i,L9:()=>o,cv:()=>s,it:()=>n,qh:()=>l})},75420:(e,t,r)=>{r.d(t,{dn:()=>l,gu:()=>s,l_:()=>a,wy:()=>i});let n=new Set([""king"",""pika"",""barney"",""gatekeeper""]),o=new Set([""king"",""gatekeeper""]);function l(e){return!1!==e.enabled&&!e.muted}function i(e,t){var r,n;let o=t.toUpperCase();if(e.ticker&&e.ticker.toUpperCase()===o)return!0;let l=e.scope;return!!l&&!!(""ticker""===l.type&&(null==(r=l.ticker_id)?void 0:r.toUpperCase())===o||""global""===l.type&&(null==(n=l.ticker_ids)?void 0:n.some("
bundles_pass2/_next__static__chunks__6696-f35cc60e1a8df3cf.js,1,/api/,":()=>V,ZG:()=>O,Zx:()=>G,_B:()=>ei,_e:()=>B,aU:()=>eo,az:()=>A,b9:()=>ec,cj:()=>a,cl:()=>x,d9:()=>I,dc:()=>j,en:()=>_,fq:()=>m,h2:()=>z,hl:()=>w,i1:()=>en,j_:()=>C,jk:()=>q,jq:()=>ea,kJ:()=>H,m5:()=>K,m9:()=>P,nP:()=>s,pV:()=>R,sY:()=>Q,tj:()=>X,tv:()=>g,u5:()=>F,v6:()=>E,xS:()=>l,yC:()=>L});let o=""/api/stages"";class a extends Error{constructor(e,t){super(e),this.name=""StagesAPIError"",this.status=t}}async function r(e,t){let n,o=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{},r=new Headers(o.headers);if(t)try{let e=await t();e&&r.set(""Authorization"",""Bearer "".concat(e))}catch(e){console.w"
bundles_pass2/_next__static__chunks__6696-f35cc60e1a8df3cf.js,1,/api/,"){return c(""/"".concat(t,""/polls/"").concat(n,""/vote""),e,{method:""POST"",body:{option_index:o}})}function en(e,t,n){return c(""/"".concat(t,""/polls/"").concat(n,""/close""),e,{method:""POST""})}function eo(e,t,n){return c(""/"".concat(t,""/reactions""),e,{method:""POST"",body:{emoji:n}})}function ea(e,t){return r(""/api/users/"".concat(t,""/track-record""),e)}function er(e,t,n){return c(""/"".concat(t,""/tidbits/"").concat(n,""/copy""),e,{method:""POST""})}async function ec(e,t){try{return await c(""/"".concat(t,""/catch-me-up""),e)}catch(e){if(e instanceof a&&404===e.status)return{summary:""""};throw e}}function ei(e,t){return c("""
